package	ecosystem	downloads	versions	deps
ucsc-maskoutfa	Other	220	1	0
r-deldir	R	220	1	1
osra	Other	219	1	0
chemfp	Python	217	3	3
svgutils	Python	217	1	2
helperlibs	Python	217	1	2
perl-version-next	Perl	217	1	4
perl-test-base	Perl	217	1	3
autolog	Python	217	1	2
perl-moosex-app-role-log4perl	Perl	216	1	3
perl-mce	Perl	216	1	1
ucsc-hggcpercent	Other	216	1	0
hapbin	Other	215	1	1
nasp	Python	215	2	4
ghc	Other	214	1	1
bioconductor-graphite	Bioconductor	214	2	5
gromacs	Other	212	1	1
perl-text-ansitable	Perl	212	1	15
ficus	Python	212	1	3
sourmash	Python	211	2	9
pyteomics	Python	211	1	6
hubward	Python	210	3	15
ra	Other	210	1	1
bioconductor-rgalaxy	Bioconductor	210	2	7
bioconductor-chipcomp	Bioconductor	209	2	11
gffcompare	Other	209	2	2
fermi2	Perl	209	2	2
discovardenovo	Other	209	1	2
perl-file-spec	Perl	209	1	1
perl-socket6	Perl	208	1	1
group_humann2_uniref_abundances_to_go	Python	207	1	3
illumina-interop	Other	206	1	1
bayescan	Other	206	1	1
fastdtw	Python	205	1	2
ngmlr	Other	204	5	2
htsbox	Other	204	3	1
perl-list-someutils	Perl	204	1	3
merfishtools	Python	203	5	5
knot	Other	203	1	0
bioconductor-illuminamousev2.db	Bioconductor	202	1	3
r-tsne	R	201	1	1
bioconductor-mgug4122a.db	Bioconductor	201	2	3
wtforms-alchemy	Python	201	1	6
sequana	Python	201	8	15
picopore	Python	200	7	5
pypore	Python	200	2	2
gmtk	Other	200	1	1
pedagree	Python	200	2	1
perl-tie-cache	Perl	200	1	1
pysvg	Python	199	1	3
dr-disco	Python	199	9	6
kaiju	Perl	198	4	2
nucleoatac	Python	198	2	6
miranda	Other	196	1	1
python-bioext	Python	195	1	9
gfold	Other	195	1	1
pyexcelerator	Python	195	1	1
python-hppy	Python	194	1	4
kid	Python	193	1	1
pyquery	Python	193	1	5
genomedata	Python	193	2	8
ocrad	Other	193	1	0
oases	Other	192	1	2
minepy	Python	192	1	2
lace	Python	191	3	6
pandaseq	Other	191	2	2
r-ada	R	189	1	2
bioconductor-fastseg	Bioconductor	188	2	6
perl-xml-semanticdiff	Perl	187	1	2
shape_it	Other	186	1	2
r-dunn.test	R	186	1	1
gb_taxonomy_tools	Other	185	1	0
hurry.filesize	Python	184	1	2
xxmotif	Other	184	1	1
r-ggthemes	R	184	1	5
stamp	Python	184	1	7
perl-want	Perl	182	1	1
bioconductor-all	Bioconductor	182	1	2
plastid	Python	180	1	16
nanoplotter	Python	180	2	6
r-empiricalfdr.deseq2	R	179	1	3
antismash	Python	179	2	34
bcbio_monitor	Python	177	2	9
limix	Python	177	1	6
ms	Other	177	1	0
perl-base	Perl	177	2	1
ws4py	Python	177	2	1
genblastg	Other	176	1	3
gvcftools	Perl	176	1	3
pbcore	Python	176	1	5
fwdpy11	Python	175	7	4
mugsy	Perl	175	1	1
perl-test-class-moose	Perl	175	1	19
swga	Python	174	2	10
optbuild	Python	174	1	2
poa	Other	174	1	2
pycsg	Python	174	1	1
r-dbchip	R	174	1	2
multigps	Other	174	4	3
discovar	Other	173	1	1
mqc	Python	173	6	10
tabview	Python	173	1	1
r-pore	R	172	2	6
perl-test-cpan-meta	Perl	172	1	1
transabyss	Python	171	1	7
bioconductor-edaseq	Bioconductor	170	2	13
protrac	Perl	170	2	2
r-bbmle	R	170	1	4
doit	Python	170	1	5
pepr	Python	169	2	4
chicagotools	Python	168	1	4
bioconductor-mmdiff	Bioconductor	168	1	7
prosic	Python	168	3	3
percolator	Other	167	2	8
ceas	Python	167	1	2
suma_package	Other	167	1	1
ped_parser	Python	167	2	3
watchdog	Python	167	1	4
metavelvet	Perl	167	2	5
kobas	Python	167	1	10
maxbin2	Other	166	1	5
bioconductor-methylkit	Bioconductor	165	3	18
fastlmm	Python	165	1	9
clustergrammer	Python	165	1	5
r-rniftyreg	R	164	1	5
scrm	Other	164	3	0
r-maldiquantforeign	R	163	2	7
bioconductor-ncdfflow	Bioconductor	163	2	9
xmlbuilder	Python	162	1	1
optplus	Python	162	1	1
perl-text-nsp	Perl	160	1	1
snns	Other	160	1	3
bioconductor-consensusclusterplus	Bioconductor	159	1	4
perl-test-yaml	Perl	159	1	2
arvados-cli	Other	158	1	2
perl-io-socket-inet6	Perl	157	1	2
w4mclassfilter	Other	156	4	1
perl-moosex-fileattribute	Perl	156	1	4
astalavista	Other	155	2	1
fqtools	Other	155	1	2
perl-scalar-util-numeric	Perl	155	1	1
nasm	Other	154	1	1
perl-xml-parser-lite	Perl	154	1	1
perl-mldbm-sync	Perl	153	1	3
perl-bloom-faster	Perl	152	1	2
bioconductor-flowworkspace	Bioconductor	152	1	20
hcluster_sg	Other	151	1	1
taxtastic	Python	150	1	5
biogridpy	Python	150	1	1
cityhash	Python	150	2	1
mgf-formatter	Python	150	1	2
bam-readcount	Python	149	1	4
hera	Python	149	3	9
virmet	Python	148	3	9
bioconductor-chicago	Bioconductor	148	2	5
lrzip	Other	148	1	3
srst2	Python	147	2	5
perl-sql-statement	Perl	147	1	6
treemix	Other	147	1	5
perl-test-eol	Perl	147	1	1
snoscan	Perl	147	1	3
paraview	Python	145	1	20
perl-canary-stability	Perl	145	1	1
clinod	Python	145	1	3
ucsc-nettobed	Other	144	2	4
perl-btlib	Perl	144	1	1
rnftools	Python	144	4	13
stringmlst	Python	144	5	6
sixgill	Python	142	2	3
perl-test-xml	Perl	142	1	7
nanosim	Python	142	2	4
mir-prefer	Python	142	1	4
r-e1071	R	141	1	2
pybel	Python	141	2	9
r-emdbook	R	141	1	6
soapdenovo2-prepare	Other	141	1	2
vcflatten	Other	140	1	1
emirge	Python	139	1	10
perl-test-notabs	Perl	139	1	1
metameta	Other	139	3	1
perl-io-prompt	Perl	139	1	3
ra-integrate	Other	138	1	4
sga	Other	138	1	1
perl-types-serialiser	Perl	137	1	2
bioconductor-noiseq	Bioconductor	137	2	2
perl-pbkdf2-tiny	Perl	137	1	1
r-compquadform	R	136	1	1
biomaj	Python	136	1	9
eta	Python	136	1	1
breakdancer	Other	136	1	4
r-gam	R	136	2	3
genblasta	Other	136	1	1
zifa	Python	136	1	1
splitmem	Other	134	1	1
sharedmem	Python	134	1	2
msstitch	Python	134	5	6
nanoplot	Python	133	2	12
bioconductor-flowutils	Bioconductor	133	1	7
schavott	Python	132	3	6
perl-devel-symdump	Perl	131	1	1
e-pcr	Other	130	1	1
r-jpeg	R	130	1	2
r-ahocorasicktrie	R	130	1	2
chainmap	Python	130	1	1
bucketcache	Python	129	1	8
bioconductor-ggcyto	Bioconductor	129	2	10
effectivet3	Python	129	1	2
visceral-evaluatesegmentation	Other	128	1	2
python-tripal	Python	128	7	2
bioconductor-motiv	Bioconductor	127	2	7
savage	Python	127	3	4
spectacle	Other	126	1	3
nextgenmap	Other	126	1	1
bioconductor-flowsom	Bioconductor	126	1	8
methyldackel	Other	126	3	1
perl-hpc-runner	Perl	126	1	11
python-hivclustering	Python	125	1	4
pylibseq	Python	125	2	3
hicup	Perl	124	1	5
metaseq-all	Other	123	1	7
perl-pod-escapes	Perl	123	1	2
plink	Other	122	1	1
dammit	Python	122	1	19
r-sqldf	R	122	1	6
braker	Other	121	1	4
crispresso	Python	121	4	16
sina	Other	121	2	0
ghmm	Python	121	1	3
genomicassertions	Python	121	1	3
r-rmysql	R	120	1	6
r-plasmidprofiler	R	120	2	15
estmapper	Python	119	1	3
stacks_summary	Python	119	2	2
icqsol	Python	118	2	5
bioconductor-ringo	Bioconductor	118	2	7
r-truncnorm	R	118	1	1
soapdenovo2-gapcloser	Other	118	1	2
iva	Python	118	2	8
perl-test	Perl	117	1	2
pyrad	Python	117	1	6
addrg	Other	117	3	2
dudes	Python	117	2	3
perl-biox-workflow-plugin-fileexists	Perl	117	1	3
r-drc	R	116	1	8
azure-cli	Other	116	1	1
gdal	Other	115	1	1
neptune	Python	115	2	6
pyani	Python	115	2	12
intervaltree_bio	Python	115	1	2
nmrglue	Python	114	1	3
perl-estscan2	Perl	114	1	2
eoulsan	Other	114	1	1
xtermcolor	Python	113	1	1
mapdamage2	Python	113	1	3
ucsc-netsyntenic	Other	113	1	0
pronto	Python	112	1	3
ucsc-nettoaxt	Other	112	1	0
minialign	Other	112	5	2
r-klar	R	112	1	3
ucsc-netclass	Other	111	1	5
nlstradamus	Other	110	1	1
seqprep	Other	110	2	1
r-ampvis	R	110	1	18
openslide	Other	110	1	11
stellar	Other	110	1	0
r-gmodels	R	109	1	3
bioconductor-bionet	Bioconductor	109	2	6
r-openxlsx	R	109	1	2
pymvpa	Python	109	1	8
perl-biox-workflow-plugin-filedetails	Perl	109	1	5
represent	Python	109	1	2
r-rsolnp	R	109	1	2
pout2mzid	Other	108	1	4
dunovo	Python	108	6	8
spanki	Python	108	1	9
taxonkit	Other	107	3	0
nanofilt	Python	107	3	4
r-grimport	R	107	1	2
maker	Other	107	1	23
cmappy	Python	106	3	6
repeatscout	Other	106	1	1
libbambamc	Other	106	1	2
python-omero	Python	106	7	2
pythomics	Python	106	2	2
nanoraw	Python	106	5	7
r-giant	R	105	1	1
r-aod	R	105	1	1
r-delaporte	R	104	1	2
tgt	Python	104	1	2
atac	Python	104	1	2
pbdagcon	Other	104	1	4
r-argparser	R	104	1	1
mercat	Python	104	2	11
iqtree	Other	103	2	2
rnasnp	Other	103	1	1
rapclust	Python	103	2	6
r-segmented	R	103	1	1
swalign	Python	102	1	1
illuminate	Python	102	1	7
oligotyping	Python	102	2	15
metavelvet-sl-feature-extraction	Perl	102	1	3
segway	Python	101	3	12
bioconductor-chipseq	Bioconductor	100	2	7
tn93	Other	100	2	1
bpipe	Other	100	1	1
garnet	Python	99	5	7
r-gbm	R	99	2	3
perl-time-piece	Perl	99	1	1
recon	Other	99	1	1
nanosim-h	Python	99	1	5
nudup	Python	98	3	2
r-speaq	R	98	3	2
edlib	Other	97	3	1
rpkmforgenes	Python	96	1	3
cgat-scripts	Python	96	3	26
kraken-ea	Perl	96	1	3
musicc	Python	96	1	5
enasearch	Python	95	5	6
r-aroma.core	R	95	2	13
ngsutils	Python	95	1	7
shiver	Python	95	3	9
bioconductor-gsva	Bioconductor	95	2	4
pbcommand	Python	94	2	6
bioconductor-iwtomics	Bioconductor	94	1	7
phyloflash	Perl	93	1	15
jannovar-cli	Other	93	4	1
bioconductor-hsmmsinglecell	Bioconductor	93	1	2
qorts	Python	93	1	2
fastuniq	Other	92	1	1
nanocall	Other	92	4	2
sak	Other	92	1	0
bats	Other	92	1	0
bioconductor-txdb.hsapiens.ucsc.hg38.knowngene	Bioconductor	92	1	4
bioconductor-motifdb	Bioconductor	91	2	6
r-learnbayes	R	91	1	1
norns	Python	91	1	4
gustaf	Other	91	1	0
r-mixtools	R	91	1	4
dcmtk	Other	91	1	7
svviz	Python	91	2	7
perl-class-load	Perl	90	1	8
r-r.devices	R	90	1	5
ecmwfapi	Python	89	1	1
bioconductor-rots	Bioconductor	89	2	3
pyopt	Python	89	1	3
geodl	Python	89	1	4
bioconductor-txdb.mmusculus.ucsc.mm10.knowngene	Bioconductor	89	1	4
perl-hpc-runner-scheduler	Perl	89	1	11
r-diptest	R	89	1	2
bioconductor-txdb.hsapiens.ucsc.hg18.knowngene	Bioconductor	88	1	4
detonate	Perl	88	1	6
pasta	Python	88	2	6
manormfast	Python	87	1	5
metametamerge	Python	87	2	3
bioconductor-txdb.mmusculus.ucsc.mm9.knowngene	Bioconductor	87	1	4
r-bigmemory.sri	R	87	1	1
obitools	Python	87	3	8
racon	Python	86	1	6
ucsc-netchainsubset	Other	86	1	4
ddrage	Python	86	5	6
r-aroma.affymetrix	R	86	2	13
r-solarius	R	86	1	4
seedme	Python	86	2	3
repeatmodeler	Perl	86	1	6
bioconductor-txdb.rnorvegicus.ucsc.rn4.ensgene	Bioconductor	86	1	4
ucsc-liftup	Other	86	1	4
pypeflow	Python	85	1	1
moca	Python	85	3	27
fastaindex	Python	85	1	2
mzml2isa	Python	85	1	5
bioconductor-motifstack	Bioconductor	84	2	7
perl-excel-writer-xlsx	Perl	84	1	2
gfapy	Python	84	3	1
tabulate	Python	84	1	1
r-outliers	R	84	1	1
bioconductor-txdb.celegans.ucsc.ce6.ensgene	Bioconductor	84	1	4
behst	Python	83	6	8
perl-lib	Perl	83	1	1
relocate2	Python	83	2	9
plant_tribes_gene_family_classifier	Perl	82	5	3
piler	Other	82	1	1
r-bigmemory	R	82	1	5
r-rtsne	R	82	1	2
hardklor	Other	82	1	1
perl-posix	Perl	82	1	1
bioconductor-bsgenome.mmusculus.ucsc.mm10	Bioconductor	82	1	3
treebest	Other	82	1	0
breseq	Other	82	1	4
perl-bio-eutilities	Perl	81	1	22
perl-symbol	Perl	81	1	1
bio_hansel	Python	81	2	6
mgkit	Python	80	2	10
r-r.rsp	R	80	1	5
smhasher	Python	80	1	2
epydoc	Python	80	1	1
r-r.filesets	R	80	1	8
r-inlinedocs	R	80	1	1
cansam	Other	80	1	3
wdltool	Python	79	2	1
snp-sites	Other	79	2	2
platypus-conquistador	Python	78	1	3
networkxgmml	Python	78	1	3
pplacer	Other	78	1	0
bioconductor-scan.upc	Bioconductor	78	1	11
metavelvet-sl	Perl	78	1	6
hivtrace	Python	78	1	7
r-phonr	R	77	1	4
munkres	Python	77	1	1
bioconductor-mergemaid	Bioconductor	77	1	4
meryl	Other	77	1	1
r-cimpl	R	77	1	6
sim4db	Other	77	1	1
json_collect_data_source	Python	77	2	1
morpheus	Other	76	1	1
pywdl	Python	76	1	3
r-gamlss.data	R	76	1	1
imfusion	Python	76	2	20
haystack_bio	Other	75	2	14
r-kriging	R	75	1	1
r-spdep	R	75	1	11
pileometh	Other	75	1	1
bioconductor-heatplus	Bioconductor	75	2	2
graph_embed	Python	74	1	6
kiwidist	Python	74	3	7
r-rematch2	R	74	1	2
embassy-phylip	Other	74	1	2
r-gamlss.dist	R	74	1	2
r-algdesign	R	73	1	2
beast2	Other	73	1	7
bioconductor-deepsnv	Bioconductor	73	2	8
ucsc-mafsinregion	Other	73	1	0
perl-file-find	Perl	73	1	1
r-qiimer	R	73	1	2
r-pscl	R	72	1	3
gubbins	Python	72	1	8
r-wrassp	R	72	1	2
control-freec	Perl	72	2	4
perl-class-methodmaker	Perl	72	1	5
rna-seqc	Other	72	1	1
bioconductor-curatedovariandata	Bioconductor	72	1	3
r-scrm	R	71	2	2
nanostat	Python	71	2	3
perl-data-dump	Perl	71	1	2
samsift	Python	71	4	2
r-tfmpvalue	R	70	1	3
bioconductor-customprodb	Bioconductor	70	1	17
ucsc-lavtopsl	Other	70	1	4
bioconductor-roar	Bioconductor	70	2	9
soapec	Other	69	1	2
r-agricolae	R	69	1	7
taxmapper	Python	69	3	6
ushuffle	Python	69	2	1
r-gamlss	R	68	1	6
riboplot	Python	68	1	5
r-r.huge	R	68	1	4
myriad	Python	68	1	1
bioconductor-fgsea	Bioconductor	68	1	7
domclust	Perl	68	3	2
genomebaser	Python	68	1	3
bioconductor-repitools	Bioconductor	68	2	18
r-penalized	R	68	1	2
r-flexmix	R	68	1	5
bioconductor-qdnaseq.mm10	Bioconductor	67	2	2
r-itertools	R	67	1	2
r-rubic	R	67	2	6
r-skellam	R	67	1	2
ucsc-maftopsl	Other	67	1	4
r-gsmoothr	R	67	1	1
ucsc-maftoaxt	Other	67	1	0
bioconductor-chipqc	Bioconductor	66	2	24
mreps	Other	66	1	1
ucsc-maffrags	Other	66	1	0
ucsc-mafspecieslist	Other	66	1	0
ucsc-mafspeciessubset	Other	66	1	0
antarna	Python	66	1	6
kaptive	Python	66	2	3
r-sets	R	66	1	2
abyss-k128	Other	66	1	6
genomepy	Python	66	2	9
ucsc-mafsplit	Other	65	1	0
cmv	Other	65	3	8
ucsc-hgloadmaf	Other	65	1	0
scikits-datasmooth	Python	65	1	4
ucsc-maffilter	Other	65	1	0
sniffles	Other	65	3	4
python-cluster	Python	65	1	1
ucsc-hgloadchain	Other	65	1	4
ucsc-hgloadbed	Other	65	1	4
spingo	Other	65	1	2
ucsc-hgloadwiggle	Other	65	1	4
ucsc-mafsplitpos	Other	65	1	0
sweepfinder2	Other	65	1	1
ucsc-maftosnpbed	Other	65	1	4
ucsc-mafaddqrows	Other	65	1	0
ucsc-mafaddirows	Other	65	1	0
bioconductor-cardinal	Bioconductor	65	2	7
bioconductor-flowfp	Bioconductor	65	2	5
seq2hla	Python	65	1	4
r-aroma.apd	R	64	1	5
2pg_cartesian	Other	64	1	2
ucsc-maffrag	Other	64	1	0
ucsc-mafranges	Other	64	1	0
pythonnet	Python	64	1	3
ucsc-mafcoverage	Other	64	1	0
ucsc-maforder	Other	64	1	0
ericscript	Perl	64	1	8
midas	Python	64	2	8
perl-parent	Perl	63	1	1
r-rblast	R	63	1	3
ucsc-maffetch	Other	63	1	0
np-likeness-scorer	Python	63	1	2
ucsc-mafmefirst	Other	63	1	0
debwt	Other	63	1	2
ucsc-mafgene	Other	63	1	0
mimodd	Python	63	1	4
bioconductor-doppelgangr	Bioconductor	63	1	7
bioconductor-bsgenome.celegans.ucsc.ce10	Bioconductor	63	1	2
bioconductor-gothic	Bioconductor	63	2	12
rust-overlaps	Other	62	1	2
r-ptw	R	62	1	2
abawaca	Other	62	1	0
bioconductor-org.rn.eg.db	Bioconductor	62	1	2
mpa-portable	Python	62	1	2
bioconductor-pchicdata	Bioconductor	62	2	2
jaffa	Other	62	2	10
hlaprofiler	Other	62	5	8
footprint	Perl	62	1	8
perl-list-compare	Perl	62	1	1
bellmans-gapc	Other	61	1	3
gottcha	Perl	61	1	2
bioconductor-org.dr.eg.db	Bioconductor	61	1	2
outrigger	Python	61	1	10
perl-class-accessor	Perl	61	1	1
extract_genome_region	Python	61	1	3
xgboost	Python	61	1	5
hs-blastn	Other	61	1	2
bioconductor-methylpipe	Bioconductor	60	1	14
bioconductor-kcsmart	Bioconductor	60	2	4
pp	Python	60	2	1
dfam	Perl	60	1	4
perl-text-template	Perl	60	1	1
pbsim	Other	60	1	0
ucsc-gff3topsl	Other	60	1	4
vcf2maf	Perl	60	3	4
shovill	Perl	60	2	16
bioconductor-synergyfinder	Bioconductor	60	2	8
bioconductor-rnaseqpower	Bioconductor	60	2	1
perl-file-details	Perl	60	1	2
angsd	Other	60	1	2
perl-sub-name	Perl	60	1	1
perl-data-walk	Perl	59	1	1
r-fastica	R	59	1	2
perl-datetime-format-strptime	Perl	59	1	10
bioconductor-alpine	Bioconductor	59	2	14
uniprot	Python	58	1	2
abundancebin	Other	58	1	1
cap-mirseq	Perl	58	1	12
bioconductor-exomecopy	Bioconductor	58	1	5
rename	Perl	58	1	1
perl-file-compare	Perl	58	1	1
bioconductor-org.bt.eg.db	Bioconductor	58	1	2
hlama	Python	58	2	3
boutroslabplottinggeneral	Other	58	1	20
bioconductor-hom.hs.inp.db	Bioconductor	58	1	2
r-exomedepth	R	58	1	9
assemblyutility	Other	58	1	2
pyasp	Python	57	1	1
bioconductor-genebreak	Bioconductor	57	2	5
perl-test-trap	Perl	57	1	5
pacbio_falcon	Python	57	1	4
bioconductor-dirichletmultinomial	Bioconductor	56	2	5
music	Other	56	1	1
daisysuite	Other	56	4	14
intervene	Python	56	1	7
fwdpy	Python	56	1	5
bioconductor-biocviews	Bioconductor	56	1	7
quake	Python	56	1	6
wub	Python	56	1	13
bioconductor-probamr	Bioconductor	56	2	7
bioconductor-org.gg.eg.db	Bioconductor	56	1	2
dsrc	Other	56	1	3
perl-encode	Perl	55	1	3
hubward-all	Other	55	1	11
scoary	Python	55	1	5
emmix	Other	55	1	1
bioconductor-motifbreakr	Bioconductor	55	2	18
qiimetomaaslin	Python	55	1	2
bioconductor-bayseq	Bioconductor	55	1	4
sparseassembler	Other	55	1	2
bioconductor-piano	Bioconductor	55	2	8
nanonet	Python	55	1	13
tssar	Perl	55	1	5
bioconductor-prada	Bioconductor	54	1	6
kpal	Python	54	1	5
perl-cpan-meta	Perl	54	1	1
bioconductor-org.ss.eg.db	Bioconductor	54	1	2
soapdenovo2-errorcorrection	Other	54	1	2
dia_umpire	Python	54	1	2
r-som	R	54	1	2
bioconductor-org.cf.eg.db	Bioconductor	54	1	2
r-proxy	R	54	1	2
perl-safe	Perl	54	1	1
brass	Other	54	1	8
bioconductor-gcrma	Bioconductor	53	1	7
pepnovo	Other	53	1	1
cluster-picker	Other	53	1	1
motus	Perl	53	1	1
probamconvert	Python	53	3	11
trinculo	Other	53	1	2
r-mutationalpatterns	R	53	1	14
perl-grass	Perl	52	1	7
eqtlbma	Other	52	1	6
concoct	Python	52	1	12
agg	Other	52	1	2
pantools	Python	52	1	3
perl-module-metadata	Perl	52	1	1
bioconductor-bayespeak	Bioconductor	52	2	2
bioconductor-globaltest	Bioconductor	52	1	5
je-suite	Other	52	1	1
r-rphylip	R	52	1	3
crisper_recognition_tool	Python	51	1	2
corset	Other	51	1	1
pauvre	Python	51	1	4
mztosqlite	Python	51	1	2
starseqr	Python	51	1	10
r-relations	R	51	1	5
ngs-sdk	Other	51	1	0
bioconductor-ipo	Bioconductor	51	2	5
sparse-neighbors-search	Python	51	2	6
bioconductor-scater	Bioconductor	51	1	20
shorah	Python	51	2	5
pymix	Python	50	1	12
bioconductor-simpleaffy	Bioconductor	50	1	6
gfinisher	Python	50	1	2
mashtree	Perl	50	4	6
ococo	Other	50	1	2
r-misctools	R	49	1	1
fann	Other	49	1	1
bioconductor-splots	Bioconductor	49	1	2
pyhashxx	Python	49	1	1
fsnviz	Python	49	2	5
bioconductor-biseq	Bioconductor	49	1	13
r-minpack.lm	R	48	1	1
gdsctools	Python	48	2	17
pullseq	Other	48	1	3
eagle	Python	48	2	6
tadarida-d	Other	47	4	11
r-biglm	R	47	1	3
newick_utils	Other	47	1	2
bioconductor-mzid	Bioconductor	47	1	7
test-glibc	Other	47	1	0
shapeit	Other	47	1	2
seqmagick	Python	47	1	2
ray	Other	46	1	1
bioconductor-cager	Bioconductor	46	2	10
ale	Python	46	1	6
fishtaco	Python	46	1	7
setuptools_scm	Python	46	1	2
cansnper	Python	46	1	4
maaslin	Other	45	1	13
w4mclstrpeakpics	Other	45	1	4
spectra-cluster-cli	Python	45	1	2
bioconductor-cellhts2	Bioconductor	45	1	12
nmrpro	Python	45	1	4
bs-seeker2	Python	45	1	3
recycler	Python	45	2	5
bioconductor-pcaexplorer	Bioconductor	44	2	29
validate-fasta-database	Python	44	1	2
dextractor	Other	44	1	2
tadarida-c	Other	44	3	3
r-missforest	R	44	1	4
hclust2	Python	44	1	6
bioconductor-fdb.infiniummethylation.hg19	Bioconductor	44	1	7
baitfisher	Other	44	1	0
bioconductor-monocle	Bioconductor	44	1	26
gff3toembl	Python	43	1	3
andi	Other	43	1	3
verifybamid	Other	43	1	2
singularity	Other	43	1	0
secapr	Python	43	2	15
r-kernlab	R	43	1	2
nonpareil	Other	43	1	1
drive	Other	42	2	0
genomicconsensus	Python	42	1	7
perl-pod-usage	Perl	42	1	5
yaha	Other	42	1	1
bioconductor-ebarrays	Bioconductor	42	1	4
reago	Python	42	1	2
bioconductor-cellnoptr	Bioconductor	42	1	8
r-rcppgsl	R	42	1	3
r-logging	R	42	1	1
berokka	Perl	41	1	3
pathoscope	Python	41	1	3
r-prabclus	R	41	1	4
pydna	Python	41	1	9
r-matrixeqtl	R	41	1	1
wgs-assembler	Perl	41	1	11
perl-config-simple	Perl	41	1	1
r-trimcluster	R	41	1	2
perl-term-progressbar	Perl	41	1	8
plant_tribes_assembly_post_processor	Perl	41	3	8
r-microseq	R	40	1	3
ebisearch	Python	40	2	4
r-maxlik	R	40	1	3
damidseq_pipeline	Perl	40	1	5
bioconductor-profia	Bioconductor	40	1	9
medusa-data-fusion	Python	40	1	3
pbh5tools	Python	40	1	5
ont-fast5-api	Python	40	1	3
bracken	Python	40	1	5
maxentpy	Python	40	1	3
ecopy	Python	40	1	8
csb	Python	40	1	5
r-genabel.data	R	40	1	1
r-ddrtree	R	40	1	6
r-checkpoint	R	39	1	1
r-fpc	R	39	1	13
r-densityclust	R	39	1	3
mappy	Python	39	1	2
rdock	Perl	39	1	5
r-rgraphics	R	39	1	3
nanosimh	Python	39	1	5
perl-extutils-parsexs	Perl	38	1	1
r-rlist	R	38	1	5
nmrml2isa	Python	38	1	5
r-mitools	R	38	1	1
irfinder	Perl	38	2	3
bioconductor-quantsmooth	Bioconductor	38	1	2
r-flexclust	R	38	1	4
edittag	Python	38	1	2
soapdenovo-trans	Other	38	1	2
estscan	Other	38	1	0
pyquant-ms	Python	38	3	9
afterqc	Python	38	1	1
bioconductor-savr	Bioconductor	38	1	6
bioconductor-annotationfilter	Bioconductor	38	1	3
kronik	Other	38	1	1
fermikit	Perl	37	1	10
vcfkit	Python	37	1	18
expansionhunter	Other	37	2	3
rdfextras	Python	37	1	3
plant_tribes_gene_family_phylogeny_builder	Perl	37	2	3
axiome	Python	37	1	2
tetoolkit	Python	37	1	4
pycoqc	Python	37	1	6
mashmap	Other	37	1	2
spectral_hk	Other	37	1	0
bioconductor-cqn	Bioconductor	36	1	5
embl-api-validator	Python	36	1	2
assembly-stats	Other	36	1	1
r-caroline	R	36	1	1
bpp-core	Other	36	1	0
secimtools	Python	36	1	16
pvacseq	Python	36	1	6
perl-test-toolbox	Perl	36	1	1
connor	Python	36	1	4
bioconductor-signer	Bioconductor	36	2	12
orfm	Other	36	1	1
remurna	Other	36	1	1
bioconductor-ruvseq	Bioconductor	36	1	5
plant_tribes_kaks_analysis	Perl	36	2	5
r-rentrez	R	36	1	4
perl-number-misc	Perl	36	1	1
bioconductor-annaffy	Bioconductor	35	1	6
perl-string-util	Perl	35	1	3
r-nleqslv	R	35	1	1
soapsplice	Other	35	1	1
r-survey	R	35	1	4
r-soap-nmr	R	35	1	7
guidescan	Python	34	1	15
rust-bio-tools	Other	34	2	2
perl-estscan1	Perl	34	1	2
exparna	Other	34	1	2
tepid	Python	34	2	8
perl-digest-md5-file	Perl	34	1	2
bioconductor-stringdb	Bioconductor	34	1	10
dscr	Other	34	1	3
nanoqc	Python	34	1	5
data_hacks	Python	34	1	1
r-splitstackshape	R	34	1	2
bioconductor-amountain	Bioconductor	34	1	1
r-patpro	R	33	1	6
perl-io-handle	Perl	33	1	1
r-d3heatmap	R	33	1	6
r-peer	R	33	1	2
pauda	Other	33	1	2
perl-bio-cigar	Perl	33	1	12
python-chado	Python	33	3	5
sparc	Other	33	1	2
transrate-tools	Other	33	1	3
genologics	Python	33	1	2
qtip	Python	32	1	5
pancake	Python	32	1	3
bioconductor-mvcclass	Bioconductor	32	1	1
genonets	Python	32	1	3
bioconductor-snpstats	Bioconductor	32	1	5
ribodiff	Python	32	1	5
minimock	Python	32	1	1
triform2	Python	32	1	13
r-pack	R	32	1	1
bioconductor-affydata	Bioconductor	31	1	2
r-mmgenome	R	31	1	10
r-gdtools	R	31	1	7
bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19	Bioconductor	31	1	3
irep	Python	31	1	7
plant_tribes_gene_family_aligner	Perl	31	2	4
canvas	Other	31	1	1
plant_tribes_gene_family_integrator	Perl	31	2	1
perl-par-dist	Perl	31	1	3
bamm	Python	31	1	8
sqlitebrowser	Other	31	1	3
perl-biox-workflow-command	Perl	31	2	37
bpp-seq	Other	30	1	1
bioconductor-streamer	Bioconductor	30	1	4
npyscreen	Python	30	1	2
bioconductor-rama	Bioconductor	30	1	1
ppanini	Python	30	2	5
r-speedglm	R	30	1	3
spectrassembler	Python	30	1	7
graphprot	Python	30	2	14
perl-term-encoding	Perl	30	1	1
r-shinyace	R	30	1	2
find_differential_primers	Python	30	2	7
perl-par	Perl	30	1	3
perl-getopt-argvfile	Perl	29	1	4
bctools	Perl	29	1	6
filtlong	Other	29	2	1
